,STAMP,Vehicle speed,STAMP,Time since engine start,STAMP,Normed load value,STAMP,Accelerator pedal position,STAMP,Engine torque,STAMP,Oil fill level,STAMP,Engine oil temperature,STAMP,Fuel level,STAMP,Fuel consumption,STAMP,Brake pressure,STAMP,Engaged gear: raw signal-Bits 0-7,STAMP,Efficiency of the SCR catalytic converter,
,381.32,0,381.41,792,380.06,24.3,380.17,14.5,380.31,28.5,380.45,35.984,380.59,40.2,380.71,8.00,380.84,0.56,380.97,0.00,381.10,0,381.22,0.09167,
,382.85,0,382.96,793,381.53,23.9,381.63,14.5,381.74,29.0,381.89,35.984,382.04,40.2,382.16,8.00,382.31,0.57,382.45,-0.03,382.59,0,382.74,0.09064,
,384.36,0,384.47,795,383.06,24.7,383.17,14.5,383.31,29.3,383.46,36.044,383.59,40.2,383.72,8.00,383.85,0.57,383.97,-0.03,384.11,0,384.25,0.09271,
,385.85,0,385.96,796,384.57,24.3,384.68,14.5,384.81,29.5,384.95,36.044,385.09,40.2,385.22,8.00,385.34,0.56,385.47,-0.03,385.61,0,385.74,0.09375,
,387.32,0,387.42,798,386.07,24.3,386.18,14.5,386.31,29.5,386.44,35.964,386.57,40.7,386.68,8.00,386.81,0.57,386.93,-0.03,387.07,0,387.21,0.08334,
,388.86,0,388.97,799,387.53,24.7,387.64,14.5,387.77,29.7,387.93,35.984,388.08,40.7,388.21,8.00,388.33,0.57,388.47,-0.03,388.61,0,388.75,0.08960,
,390.36,0,390.47,801,389.08,24.3,389.20,14.5,389.34,29.4,389.47,35.924,389.60,40.2,389.71,8.00,389.84,0.57,389.97,-0.03,390.10,0,390.25,0.08231,
,391.91,0,392.03,802,390.58,24.7,390.69,14.5,390.82,29.7,390.95,36.044,391.10,40.7,391.23,8.00,391.37,0.57,391.51,0.00,391.66,0,391.81,0.09344,
,393.40,0,393.52,804,392.12,24.7,392.23,14.5,392.36,29.9,392.49,36.104,392.63,40.7,392.76,8.00,392.89,0.57,393.02,-0.03,393.15,0,393.30,0.09064,
,394.84,0,394.96,805,393.60,24.7,393.70,14.5,393.81,29.7,393.94,36.104,394.07,40.7,394.18,8.00,394.31,0.56,394.45,0.00,394.60,0,394.74,0.09271,
,396.35,0,396.46,807,395.06,23.9,395.17,14.5,395.32,29.8,395.45,36.104,395.59,40.7,395.72,8.00,395.85,0.58,395.97,-0.03,396.11,0,396.25,0.09375,
,397.87,0,397.98,808,396.57,24.3,396.67,14.5,396.80,29.3,396.94,36.104,397.09,40.7,397.21,8.00,397.34,0.56,397.48,-0.03,397.62,0,397.76,0.10062,
,399.38,0,399.49,810,398.09,23.9,398.20,14.5,398.34,29.1,398.48,36.044,398.62,40.7,398.75,8.00,398.88,0.57,399.00,-0.03,399.13,0,399.27,0.09482,
,400.88,0,400.98,811,399.60,24.7,399.71,14.5,399.83,29.4,399.97,36.044,400.11,40.7,400.24,8.00,400.36,0.56,400.49,0.00,400.62,0,400.76,0.09482,
,402.36,0,402.46,813,401.09,24.7,401.20,14.5,401.33,29.1,401.47,36.044,401.60,41.1,401.73,8.00,401.86,0.54,401.99,-0.03,402.12,0,402.25,0.09399,
,403.87,0,403.98,814,402.57,24.3,402.67,14.5,402.81,29.5,402.96,35.984,403.10,41.1,403.23,8.00,403.36,0.55,403.49,-0.03,403.63,0,403.76,0.09717,
,405.37,0,405.48,816,404.09,24.7,404.20,14.5,404.33,29.5,404.46,35.984,404.60,41.1,404.73,8.00,404.86,0.56,404.98,0.00,405.12,0,405.26,0.09689,
,406.82,0,406.93,817,405.59,24.7,405.69,14.5,405.82,29.1,405.96,35.984,406.08,41.1,406.20,8.00,406.32,0.55,406.45,-0.03,406.58,0,406.71,0.10315,
,408.40,0,408.50,819,407.05,24.3,407.16,14.5,407.30,28.9,407.44,35.924,407.58,41.1,407.71,8.00,407.85,0.57,407.99,-0.03,408.15,0,408.28,0.09717,
,409.89,0,410.00,820,408.61,23.9,408.72,14.5,408.85,29.3,408.98,35.984,409.12,41.1,409.26,8.00,409.39,0.56,409.52,-0.03,409.65,0,409.77,0.09793,
,411.38,0,411.49,822,410.10,24.3,410.21,14.5,410.34,29.0,410.48,35.864,410.62,41.1,410.75,8.00,410.87,0.56,411.00,-0.03,411.13,0,411.27,0.09610,
,412.87,0,412.96,823,411.60,24.3,411.71,14.5,411.84,29.4,411.97,36.044,412.10,41.1,412.21,8.00,412.36,0.55,412.49,0.00,412.64,0,412.77,0.09689,
,414.38,0,414.48,825,413.05,23.9,413.16,14.5,413.31,28.9,413.46,36.064,413.60,41.1,413.73,8.00,413.86,0.56,413.99,-0.03,414.12,0,414.27,0.09821,
,415.89,0,416.00,826,414.60,23.9,414.72,14.5,414.85,28.9,414.98,36.104,415.12,41.1,415.25,8.00,415.38,0.55,415.50,0.00,415.64,0,415.78,0.09821,
,417.38,0,417.49,828,416.10,23.9,416.21,14.5,416.34,29.0,416.48,36.104,416.62,41.1,416.75,8.00,416.87,0.55,417.00,-0.03,417.13,0,417.27,0.09927,
,418.87,0,418.98,829,417.60,23.9,417.71,14.5,417.83,29.1,417.97,36.104,418.11,41.1,418.24,8.00,418.36,0.56,418.49,-0.03,418.62,0,418.76,0.09793,
,420.38,0,420.49,831,419.09,24.3,419.20,14.5,419.33,28.8,419.46,36.104,419.60,41.1,419.71,8.00,419.84,0.55,419.96,-0.03,420.11,0,420.26,0.09927,
,421.88,0,421.98,832,420.60,24.3,420.70,14.9,420.83,28.4,420.97,36.044,421.11,41.1,421.24,8.00,421.36,0.55,421.49,-0.03,421.62,0,421.76,0.10626,
,423.38,0,423.48,834,422.09,23.9,422.20,14.5,422.33,28.9,422.47,36.044,422.60,41.1,422.74,8.00,422.86,0.55,422.99,-0.03,423.12,0,423.27,0.10034,
,424.85,0,424.94,835,423.59,24.3,423.70,14.9,423.83,29.0,423.96,36.044,424.10,41.6,424.24,8.00,424.36,0.54,424.48,-0.03,424.62,0,424.76,0.09927,
,426.36,0,426.47,837,425.05,23.9,425.16,14.9,425.31,29.1,425.46,35.984,425.59,41.6,425.72,8.00,425.85,0.56,425.97,0.00,426.11,0,426.25,0.10034,
,427.87,0,427.98,838,426.58,25.1,426.69,14.5,426.82,29.7,426.96,36.044,427.11,41.6,427.23,8.00,427.36,0.57,427.48,-0.03,427.62,0,427.76,0.10001,
,429.41,0,429.53,840,428.09,25.5,428.20,14.9,428.32,30.1,428.47,36.104,428.61,41.6,428.74,8.00,428.87,0.56,429.01,-0.03,429.16,0,429.31,0.09897,
,430.91,0,431.02,841,429.62,23.9,429.73,14.9,429.86,28.7,430.00,36.104,430.14,41.6,430.27,8.00,430.39,0.55,430.52,0.00,430.66,0,430.81,0.09821,
,432.37,0,432.46,843,431.12,23.5,431.23,14.9,431.36,28.0,431.49,36.044,431.63,41.6,431.76,8.00,431.89,0.53,432.02,0.00,432.14,0,432.27,0.10001,
,433.86,0,433.97,844,432.56,23.9,432.67,14.9,432.82,28.1,432.96,36.044,433.09,41.6,433.22,8.00,433.35,0.53,433.47,0.00,433.61,0,433.75,0.10666,
,435.36,0,435.47,846,434.07,23.5,434.18,14.9,434.32,27.9,434.45,35.984,434.59,41.6,434.72,8.00,434.84,0.53,434.97,0.00,435.10,0,435.24,0.10077,
,436.86,0,436.96,847,435.57,24.3,435.68,14.9,435.81,28.2,435.95,36.104,436.09,41.6,436.22,8.00,436.34,0.54,436.47,-0.03,436.60,0,436.74,0.10138,
,438.34,0,438.45,849,437.07,23.9,437.18,14.9,437.31,28.2,437.45,35.984,437.59,41.6,437.72,8.00,437.84,0.54,437.97,-0.03,438.10,0,438.23,0.10184,
,439.84,0,439.96,850,438.54,24.7,438.65,14.9,438.79,28.3,438.91,35.924,439.06,41.6,439.18,8.00,439.32,0.54,439.46,0.00,439.59,0,439.73,0.10184,
,441.36,0,441.46,852,440.06,24.7,440.17,14.9,440.31,28.2,440.45,35.984,440.59,42.0,440.72,8.00,440.84,0.54,440.97,0.00,441.10,0,441.24,0.10291,
,442.89,0,443.01,853,441.57,24.7,441.68,14.5,441.80,28.4,441.94,36.124,442.10,42.0,442.23,8.00,442.36,0.54,442.50,0.00,442.65,0,442.78,0.11362,
,444.39,0,444.50,855,443.10,23.9,443.20,14.9,443.33,28.5,443.48,36.184,443.62,42.0,443.76,8.00,443.88,0.53,444.00,0.00,444.14,0,444.28,0.10220,
,445.85,0,445.94,856,444.60,24.3,444.72,14.9,444.84,28.4,444.98,36.124,445.12,42.0,445.25,8.00,445.37,0.54,445.49,-0.03,445.63,0,445.75,0.10110,
,447.37,0,447.48,858,446.06,24.3,446.17,14.5,446.31,28.5,446.45,35.984,446.61,42.0,446.74,8.00,446.86,0.53,446.99,0.00,447.13,0,447.26,0.10184,
,448.88,0,448.99,859,447.59,24.3,447.70,14.5,447.84,28.3,447.98,36.044,448.12,42.0,448.25,8.00,448.38,0.54,448.50,-0.03,448.63,0,448.77,0.10397,
,450.32,0,450.41,861,449.10,24.7,449.21,14.9,449.34,28.7,449.47,36.124,449.60,42.0,449.71,8.00,449.84,0.54,449.96,0.00,450.10,0,450.22,0.11255,
,451.74,0,451.85,862,450.52,24.3,450.63,14.5,450.74,28.7,450.88,36.104,451.00,42.0,451.12,8.00,451.25,0.54,451.37,-0.03,451.51,0,451.65,0.11722,
,453.23,0,453.34,864,451.95,23.5,452.07,14.9,452.19,28.3,452.32,36.224,452.44,42.0,452.60,8.00,452.72,0.54,452.84,-0.03,452.98,0,453.12,0.10504,
,454.71,0,454.81,865,453.45,23.5,453.57,14.5,453.68,28.1,453.83,36.244,453.94,42.0,454.08,8.00,454.21,0.54,454.34,-0.03,454.47,0,454.61,0.10291,
,456.23,0,456.34,867,454.92,24.3,455.02,14.9,455.15,28.6,455.28,36.104,455.43,42.0,455.55,8.00,455.69,0.54,455.85,0.00,455.98,0,456.12,0.11829,
,457.76,0,457.87,868,456.45,25.1,456.58,14.5,456.70,28.6,456.86,36.044,456.99,42.5,457.13,8.00,457.25,0.53,457.38,-0.03,457.51,0,457.65,0.10876,
,459.29,0,459.40,870,457.98,24.3,458.08,14.5,458.21,28.0,458.37,36.104,458.52,42.0,458.65,8.00,458.77,0.54,458.91,-0.03,459.04,0,459.18,0.10437,
,460.77,0,460.88,871,459.52,25.1,459.62,14.5,459.75,28.1,459.89,36.104,460.02,42.0,460.16,8.00,460.28,0.54,460.40,0.00,460.53,0,460.66,0.09457,
,462.28,0,462.38,873,460.99,25.1,461.09,14.5,461.22,28.4,461.37,36.104,461.52,42.5,461.64,8.00,461.77,0.53,461.89,0.00,462.03,0,462.17,0.10654,
,463.75,0,463.86,874,462.49,24.7,462.60,14.5,462.71,28.3,462.86,36.104,462.99,42.5,463.11,8.00,463.23,0.54,463.35,0.00,463.50,0,463.64,0.10654,
,465.27,0,465.38,876,463.97,24.3,464.09,14.5,464.22,28.3,464.37,36.104,464.51,42.5,464.64,8.00,464.77,0.53,464.89,0.00,465.02,0,465.16,0.10870,
,466.78,0,466.89,877,465.48,23.9,465.59,14.5,465.73,28.0,465.87,36.104,466.01,42.5,466.14,8.00,466.27,0.53,466.39,0.00,466.53,0,466.67,0.10806,
,468.27,0,468.38,879,467.00,24.3,467.10,14.5,467.23,28.1,467.37,36.124,467.51,42.5,467.64,8.00,467.76,0.53,467.89,0.00,468.02,0,468.16,0.10806,
,469.72,0,469.84,880,468.49,24.3,468.60,14.5,468.73,28.0,468.86,35.924,468.99,42.9,469.11,8.00,469.23,0.52,469.35,-0.03,469.49,0,469.61,0.11026,
,471.26,0,471.37,882,469.95,23.9,470.08,14.9,470.20,28.0,470.36,35.984,470.49,42.9,470.61,8.00,470.74,0.53,470.87,-0.03,471.00,0,471.14,0.11026,
,472.78,0,472.89,883,471.49,24.3,471.60,14.5,471.72,28.0,471.87,35.984,472.02,42.9,472.14,8.00,472.27,0.52,472.39,-0.03,472.53,0,472.67,0.10638,
,474.28,0,474.39,885,472.99,24.3,473.11,14.9,473.23,28.0,473.37,35.984,473.51,42.9,473.64,8.00,473.77,0.52,473.89,-0.03,474.03,0,474.17,0.10864,
,475.74,0,475.83,886,474.49,24.3,474.60,14.5,474.73,27.9,474.87,35.984,475.01,42.9,475.14,8.00,475.26,0.52,475.38,-0.03,475.52,0,475.64,0.10529,
,477.25,0,477.36,888,475.94,24.3,476.07,14.5,476.18,28.0,476.31,36.104,476.46,42.9,476.60,8.00,476.72,0.52,476.86,-0.03,477.00,0,477.14,0.10977,
,478.77,0,478.88,889,477.47,24.3,477.59,14.5,477.72,27.8,477.87,36.104,478.01,42.9,478.14,8.00,478.26,0.52,478.39,0.00,478.52,0,478.67,0.10916,
,480.27,0,480.38,891,478.98,24.3,479.08,14.5,479.20,27.7,479.35,36.104,479.47,42.9,479.60,8.00,479.73,0.52,479.87,0.00,480.02,0,480.16,0.11200,
,481.79,0,481.90,892,480.48,23.9,480.61,14.5,480.74,27.5,480.88,36.044,481.03,42.9,481.16,8.00,481.28,0.52,481.41,-0.03,481.54,0,481.68,0.10916,
,483.26,0,483.37,894,482.01,23.9,482.12,14.5,482.25,27.9,482.39,36.064,482.52,42.9,482.65,8.00,482.78,0.53,482.90,-0.03,483.03,0,483.16,0.11087,
,484.76,0,484.87,895,483.46,23.9,483.57,14.5,483.71,28.6,483.87,36.104,484.00,43.4,484.13,8.00,484.25,0.54,484.38,0.00,484.51,0,484.65,0.11026,
,486.27,0,486.38,897,484.98,24.3,485.10,14.5,485.24,27.9,485.38,36.184,485.53,42.9,485.66,8.00,485.78,0.53,485.90,-0.03,486.04,0,486.17,0.11249,
,487.77,0,487.88,898,486.48,24.7,486.58,14.5,486.68,27.2,486.81,36.184,486.96,43.4,487.09,8.00,487.23,0.51,487.38,-0.03,487.52,0,487.66,0.10751,
,489.29,0,489.40,900,487.98,23.5,488.11,14.5,488.24,27.2,488.39,36.124,488.51,43.4,488.65,8.00,488.77,0.51,488.91,0.00,489.04,0,489.19,0.11023,
,490.78,0,490.88,901,489.51,23.1,489.62,14.9,489.75,26.4,489.89,35.924,490.02,43.4,490.16,8.00,490.28,0.51,490.40,-0.03,490.53,0,490.66,0.11139,
,492.28,0,492.39,903,490.98,23.5,491.10,14.9,491.22,26.9,491.36,35.984,491.50,43.4,491.64,8.00,491.77,0.50,491.89,-0.03,492.03,0,492.17,0.11139,
,493.80,0,493.91,904,492.50,23.9,492.62,14.5,492.76,27.3,492.90,36.064,493.04,43.4,493.17,8.00,493.30,0.51,493.42,-0.03,493.55,0,493.69,0.11423,
,495.27,0,495.38,906,494.02,23.9,494.13,14.5,494.24,27.2,494.39,36.044,494.52,43.4,494.63,8.00,494.76,0.51,494.88,-0.03,495.02,0,495.16,0.11252,
,496.78,0,496.89,907,495.49,23.9,495.61,14.9,495.72,27.5,495.89,36.164,496.02,43.4,496.15,8.00,496.27,0.51,496.39,-0.03,496.53,0,496.67,0.12433,
,498.31,0,498.42,909,497.00,24.3,497.12,14.5,497.25,27.5,497.40,36.184,497.54,43.4,497.67,8.00,497.80,0.52,497.93,0.00,498.06,0,498.20,0.11536,
,499.80,0,499.92,910,498.52,23.9,498.63,14.5,498.76,27.4,498.90,36.104,499.04,43.4,499.17,8.00,499.29,0.52,499.42,-0.03,499.56,0,499.69,0.11423,
,501.33,0,501.44,912,500.03,24.3,500.13,14.9,500.25,27.2,500.39,35.984,500.52,43.4,500.65,8.00,500.79,0.52,500.93,-0.03,501.08,0,501.22,0.11313,
,502.82,0,502.93,913,501.54,24.3,501.65,14.5,501.78,27.4,501.92,35.984,502.06,43.4,502.19,8.00,502.31,0.52,502.43,-0.03,502.57,0,502.71,0.11252,
,504.31,0,504.42,915,503.04,23.9,503.15,14.5,503.26,27.2,503.39,36.044,503.52,43.4,503.65,8.00,503.79,0.52,503.91,-0.03,504.06,0,504.20,0.11649,
,505.81,0,505.91,916,504.53,23.9,504.64,14.5,504.77,27.6,504.91,36.044,505.04,43.4,505.17,8.00,505.30,0.52,505.42,0.00,505.56,0,505.70,0.10001,
,507.26,0,507.37,918,506.02,23.5,506.14,14.5,506.26,28.1,506.39,36.104,506.52,43.4,506.65,8.00,506.78,0.52,506.91,-0.03,507.03,0,507.16,0.11536,
,508.77,0,508.87,919,507.47,24.3,507.56,14.9,507.69,27.3,507.83,36.044,507.97,43.4,508.10,8.00,508.23,0.51,508.38,0.00,508.50,0,508.65,0.11365,
,510.29,0,510.38,921,508.98,24.7,509.10,14.5,509.22,27.5,509.36,36.044,509.49,43.8,509.64,8.00,509.76,0.51,509.88,0.00,510.03,0,510.18,0.11365,
,511.86,0,511.95,922,510.49,24.7,510.61,14.5,510.74,27.2,510.91,36.164,511.03,43.8,511.17,8.00,511.31,0.52,511.44,0.00,511.59,0,511.74,0.11478,
,513.32,0,513.41,924,512.06,23.9,512.17,14.5,512.29,27.5,512.43,36.044,512.57,43.8,512.70,8.00,512.82,0.52,512.96,-0.03,513.09,0,513.22,0.11478,
,514.88,0,514.99,925,513.52,23.5,513.63,14.5,513.76,27.4,513.90,36.164,514.04,43.8,514.18,8.00,514.32,0.52,514.46,0.00,514.62,0,514.76,0.11594,
,516.41,0,516.52,927,515.11,24.3,515.21,14.5,515.34,27.5,515.49,36.044,515.64,43.8,515.76,8.00,515.89,0.50,516.02,0.00,516.15,0,516.29,0.11594,
,517.91,0,518.02,928,516.63,23.9,516.73,14.5,516.87,27.5,517.00,36.044,517.15,43.8,517.29,8.00,517.41,0.51,517.53,0.00,517.66,0,517.80,0.11594,
,519.38,0,519.49,930,518.14,23.5,518.25,14.5,518.39,27.1,518.52,36.064,518.66,43.8,518.77,8.00,518.90,0.51,519.03,0.00,519.16,0,519.29,0.11707,
,520.91,0,521.02,931,519.61,23.5,519.71,14.9,519.85,27.2,519.99,36.244,520.14,43.8,520.26,8.00,520.40,0.51,520.52,0.00,520.65,0,520.79,0.11536,
,522.38,0,522.51,933,521.12,24.3,521.23,14.5,521.37,26.9,521.50,36.244,521.65,43.8,521.78,8.00,521.91,0.51,522.03,-0.03,522.16,0,522.29,0.11932,
,523.94,0,524.05,934,522.60,24.3,522.71,14.9,522.84,26.8,522.99,36.244,523.13,43.8,523.26,8.00,523.40,0.51,523.54,0.00,523.69,0,523.83,0.11819,
,525.44,0,525.55,936,524.15,23.9,524.27,14.9,524.39,27.2,524.53,36.184,524.67,43.8,524.80,8.00,524.93,0.51,525.05,0.00,525.19,0,525.32,0.11932,
,526.96,0,527.06,937,525.65,23.5,525.76,14.9,525.89,26.5,526.02,36.244,526.16,43.8,526.28,8.00,526.42,0.51,526.56,-0.03,526.71,0,526.84,0.11768,
,528.45,0,528.56,939,527.18,23.5,527.28,14.9,527.41,27.0,527.54,36.364,527.68,43.8,527.81,8.00,527.93,0.51,528.06,0.00,528.20,0,528.34,0.11075,
,529.96,0,530.07,940,528.68,23.5,528.77,14.5,528.90,27.1,529.04,36.344,529.18,43.8,529.30,8.00,529.43,0.50,529.56,0.00,529.71,0,529.85,0.11652,
,531.45,0,531.56,942,530.18,23.1,530.28,14.5,530.41,26.5,530.55,36.364,530.68,43.8,530.82,8.00,530.94,0.51,531.07,0.00,531.20,0,531.34,0.12387,
,532.93,0,533.04,943,531.67,23.1,531.78,14.9,531.91,27.0,532.04,36.224,532.18,43.8,532.32,8.00,532.44,0.50,532.56,0.00,532.69,0,532.83,0.12048,
,534.40,0,534.50,945,533.15,23.1,533.26,14.9,533.39,26.7,533.52,36.104,533.64,43.8,533.76,8.00,533.89,0.50,534.01,-0.03,534.14,0,534.29,0.12048,
,535.93,0,536.04,946,534.63,23.5,534.73,14.9,534.88,26.6,535.00,36.104,535.16,44.3,535.29,8.00,535.41,0.51,535.54,0.00,535.67,0,535.81,0.12161,
,537.44,0,537.54,948,536.14,23.5,536.25,14.9,536.39,27.0,536.53,36.164,536.67,43.8,536.80,8.00,536.93,0.50,537.05,0.00,537.18,0,537.32,0.12274,
,538.91,0,539.02,949,537.66,23.5,537.76,14.9,537.89,27.4,538.02,36.184,538.17,44.3,538.29,8.00,538.42,0.52,538.54,0.00,538.67,0,538.80,0.12048,
,540.46,0,540.55,951,539.13,23.9,539.23,14.5,539.35,27.9,539.50,36.184,539.65,44.3,539.77,8.00,539.91,0.53,540.04,0.00,540.19,0,540.33,0.12320,
,541.94,0,542.05,952,540.64,23.9,540.76,14.5,540.88,27.8,541.02,36.244,541.17,43.8,541.29,8.00,541.42,0.51,541.55,0.00,541.69,0,541.82,0.12320,
,543.43,0,543.53,954,542.16,23.9,542.27,14.5,542.41,26.9,542.54,36.184,542.67,44.3,542.79,8.00,542.93,0.49,543.05,0.00,543.17,0,543.31,0.12274,
,544.90,0,544.99,955,543.63,23.1,543.74,14.5,543.86,26.3,544.00,36.304,544.15,43.8,544.27,8.00,544.40,0.49,544.53,0.00,544.66,0,544.80,0.12344,
,546.34,0,546.45,957,545.09,22.7,545.20,14.5,545.32,26.0,545.46,36.284,545.59,44.3,545.71,8.00,545.85,0.50,545.97,0.00,546.11,0,546.24,0.12344,
,547.83,0,547.93,958,546.56,22.7,546.67,14.5,546.78,26.3,546.92,36.244,547.06,44.3,547.19,8.00,547.31,0.50,547.43,-0.03,547.58,0,547.72,0.12228,
,549.33,0,549.44,960,548.04,22.7,548.15,14.5,548.26,26.5,548.42,36.164,548.56,44.3,548.68,8.00,548.81,0.49,548.94,0.00,549.07,0,549.22,0.13638,
,550.80,0,550.91,961,549.54,23.1,549.65,14.5,549.76,26.3,549.92,36.304,550.05,44.3,550.18,8.00,550.30,0.50,550.42,0.00,550.56,0,550.70,0.12616,
,552.31,0,552.42,963,551.03,22.7,551.14,14.5,551.26,26.0,551.43,36.284,551.57,44.3,551.69,8.00,551.81,0.51,551.94,-0.03,552.07,0,552.21,0.12500,
,553.80,0,553.91,964,552.52,23.9,552.63,14.9,552.77,26.6,552.92,36.284,553.05,44.3,553.19,8.00,553.31,0.50,553.43,0.00,553.57,0,553.69,0.12842,
,555.33,0,555.44,966,554.02,23.1,554.14,14.9,554.27,26.7,554.42,36.164,554.56,44.3,554.69,8.00,554.82,0.50,554.94,0.00,555.07,0,555.22,0.12729,
,556.81,0,556.91,967,555.54,23.1,555.65,14.9,555.78,26.6,555.91,36.104,556.06,44.3,556.19,8.00,556.32,0.50,556.44,-0.03,556.57,0,556.69,0.12729,
,558.39,0,558.50,969,557.01,23.9,557.13,14.5,557.26,26.8,557.42,36.104,557.57,44.3,557.70,8.00,557.84,0.51,557.97,0.00,558.12,0,558.26,0.11478,
,559.92,0,560.03,970,558.62,23.1,558.72,14.5,558.84,26.3,558.98,36.104,559.12,44.3,559.25,8.00,559.38,0.49,559.51,-0.03,559.67,0,559.82,0.12955,
,561.45,0,561.56,972,560.14,23.9,560.25,14.9,560.39,26.4,560.51,36.184,560.67,44.3,560.80,8.00,560.93,0.50,561.05,0.00,561.20,0,561.34,0.12500,
,562.93,0,563.04,973,561.67,23.5,561.78,14.9,561.90,26.7,562.03,36.164,562.16,44.3,562.28,8.00,562.40,0.50,562.53,0.00,562.68,0,562.82,0.12955,
,564.45,0,564.56,975,563.16,23.1,563.27,14.9,563.41,26.7,563.55,36.184,563.69,44.3,563.82,8.00,563.94,0.50,564.07,0.00,564.20,0,564.34,0.13184,
,565.97,0,566.08,976,564.67,23.5,564.78,14.9,564.92,26.1,565.06,36.184,565.20,44.3,565.33,8.00,565.46,0.50,565.58,0.00,565.72,0,565.85,0.12955,
,567.45,0,567.55,978,566.18,23.5,566.29,14.5,566.42,26.3,566.56,36.184,566.69,44.3,566.83,8.00,566.95,0.50,567.08,-0.03,567.21,0,567.34,0.12729,
,568.91,0,569.02,979,567.65,23.5,567.74,14.5,567.86,26.3,567.99,36.184,568.12,44.3,568.25,8.00,568.37,0.50,568.51,0.00,568.67,0,568.80,0.13071,
