,STAMP,Vehicle speed,STAMP,Time since engine start,STAMP,Normed load value,STAMP,Accelerator pedal position,STAMP,Engine torque,STAMP,Oil fill level,STAMP,Engine oil temperature,STAMP,Fuel level,STAMP,Fuel consumption,STAMP,Brake pressure,STAMP,Engaged gear: raw signal-Bits 0-7,STAMP,Efficiency of the SCR catalytic converter,
,570.43,0,570.54,981,569.14,23.1,569.24,14.5,569.37,26.4,569.52,36.184,569.67,44.3,569.79,8.00,569.92,0.49,570.05,0.00,570.18,0,570.32,0.12228,
,571.92,0,572.02,982,570.65,23.5,570.76,14.9,570.91,27.4,571.03,36.124,571.18,44.3,571.30,8.00,571.42,0.49,571.54,0.00,571.68,0,571.81,0.11996,
,573.39,0,573.49,984,572.13,23.5,572.21,14.9,572.34,26.0,572.47,36.044,572.61,44.3,572.74,8.00,572.87,0.50,572.99,-0.03,573.13,0,573.27,0.13184,
,574.90,0,575.02,985,573.60,23.9,573.71,14.9,573.84,26.2,573.99,36.064,574.12,44.3,574.25,8.00,574.38,0.50,574.50,-0.03,574.63,0,574.78,0.13297,
,576.40,0,576.52,987,575.14,22.7,575.24,14.5,575.36,26.6,575.50,36.184,575.64,44.3,575.76,8.00,575.89,0.50,576.01,-0.03,576.16,0,576.29,0.13980,
,577.88,0,577.98,988,576.63,23.5,576.73,14.5,576.86,26.4,576.99,36.184,577.13,44.3,577.27,8.00,577.40,0.49,577.52,0.00,577.66,0,577.77,0.13266,
,579.39,0,579.49,990,578.09,23.1,578.20,14.5,578.32,26.0,578.46,36.244,578.58,44.8,578.71,8.00,578.85,0.50,578.99,0.00,579.13,0,579.27,0.13638,
,580.94,0,581.05,991,579.60,23.5,579.71,14.5,579.84,26.2,579.99,36.184,580.13,44.8,580.26,8.00,580.41,0.50,580.52,-0.03,580.69,0,580.83,0.13638,
,582.41,0,582.52,993,581.16,23.1,581.26,14.5,581.40,26.0,581.53,36.104,581.68,44.3,581.80,8.00,581.92,0.50,582.05,0.00,582.18,0,582.30,0.13409,
,583.91,0,584.02,994,582.64,23.1,582.74,14.9,582.87,26.3,583.00,36.184,583.14,44.8,583.26,8.00,583.40,0.50,583.51,-0.03,583.67,0,583.80,0.14548,
,585.46,0,585.56,996,584.14,23.1,584.24,14.9,584.37,26.0,584.52,36.184,584.67,44.8,584.79,8.00,584.93,0.49,585.06,0.00,585.21,0,585.35,0.13980,
,586.96,0,587.05,997,585.67,23.1,585.78,14.5,585.92,26.0,586.06,36.304,586.20,44.8,586.33,8.00,586.45,0.49,586.58,0.00,586.71,0,586.85,0.13638,
,588.49,0,588.60,999,587.16,23.5,587.27,14.5,587.41,26.4,587.55,36.364,587.69,44.8,587.82,8.00,587.96,0.49,588.09,-0.03,588.24,0,588.38,0.13611,
,589.96,0,590.07,1000,588.70,23.1,588.81,14.5,588.94,25.9,589.07,36.364,589.22,44.8,589.35,8.00,589.47,0.48,589.59,0.00,589.73,0,589.87,0.13864,
,591.51,0,591.63,1002,590.18,23.1,590.29,14.5,590.42,25.8,590.55,36.244,590.71,44.8,590.84,8.00,590.96,0.49,591.10,0.00,591.25,0,591.40,0.13638,
,593.06,0,593.17,1003,591.74,22.7,591.85,14.5,591.98,26.0,592.13,36.224,592.27,44.8,592.40,8.00,592.52,0.49,592.65,-0.03,592.80,0,592.95,0.13864,
,594.57,0,594.68,1005,593.28,22.7,593.40,14.5,593.52,25.7,593.65,36.104,593.79,44.8,593.94,8.00,594.06,0.50,594.19,-0.03,594.32,0,594.46,0.14093,
,596.08,0,596.19,1007,594.79,23.5,594.91,14.5,595.03,26.4,595.17,36.224,595.29,44.8,595.41,8.00,595.54,0.50,595.69,0.00,595.83,0,595.97,0.13864,
,597.61,0,597.72,1008,596.30,23.5,596.42,14.5,596.55,26.8,596.70,36.364,596.84,44.8,596.97,8.00,597.10,0.51,597.22,0.00,597.36,0,597.50,0.13998,
,599.09,0,599.20,1010,597.83,23.1,597.94,14.5,598.06,26.8,598.20,36.424,598.34,44.8,598.47,8.00,598.59,0.48,598.72,-0.03,598.85,0,598.98,0.13864,
,600.65,0,600.75,1011,599.31,23.1,599.42,14.9,599.54,24.8,599.69,36.404,599.83,44.8,599.96,8.00,600.10,0.46,600.24,-0.03,600.39,0,600.53,0.13959,
,602.15,0,602.25,1013,600.86,23.1,600.97,14.9,601.10,24.6,601.23,36.284,601.37,44.8,601.50,8.00,601.63,0.45,601.75,0.00,601.89,0,602.03,0.14188,
,603.62,0,603.73,1014,602.36,23.1,602.47,14.9,602.60,25.2,602.73,36.344,602.87,44.8,603.00,8.00,603.13,0.47,603.25,0.00,603.38,0,603.51,0.14304,
,605.12,0,605.23,1016,603.84,22.7,603.95,14.9,604.08,25.2,604.21,36.164,604.35,45.2,604.49,8.00,604.61,0.49,604.74,-0.03,604.87,0,605.01,0.14188,
,606.67,0,606.78,1017,605.34,22.4,605.45,14.5,605.58,25.2,605.71,36.284,605.85,45.2,605.99,8.00,606.12,0.48,606.25,0.00,606.40,0,606.55,0.14548,
,608.17,0,608.28,1019,606.90,23.1,607.00,14.5,607.13,25.6,607.26,36.224,607.40,45.2,607.53,8.00,607.67,0.48,607.78,0.00,607.93,0,608.06,0.14435,
,609.62,0,609.73,1020,608.40,23.1,608.50,14.9,608.63,25.7,608.76,36.224,608.88,44.8,609.00,8.00,609.12,0.49,609.25,0.00,609.38,0,609.51,0.14435,
,611.07,0,611.18,1021,609.84,23.1,609.94,14.9,610.06,25.6,610.19,36.284,610.32,45.2,610.45,8.00,610.57,0.48,610.70,-0.03,610.83,0,610.97,0.14560,
,612.63,0,612.74,1023,611.29,23.1,611.41,14.9,611.53,25.5,611.69,36.284,611.82,45.2,611.95,8.00,612.09,0.49,612.23,-0.03,612.38,0,612.52,0.13751,
,614.15,0,614.25,1025,612.85,23.1,612.95,14.9,613.08,25.5,613.22,36.284,613.35,45.2,613.49,8.00,613.62,0.48,613.74,-0.03,613.89,0,614.03,0.14206,
,615.65,0,615.74,1026,614.36,23.1,614.47,14.9,614.60,25.6,614.73,36.284,614.87,45.2,615.00,8.00,615.13,0.48,615.25,-0.03,615.39,0,615.53,0.15790,
,617.17,0,617.28,1028,615.85,22.7,615.96,14.9,616.09,25.8,616.23,36.304,616.37,45.2,616.50,8.00,616.63,0.49,616.77,0.00,616.91,0,617.05,0.14670,
,618.67,0,618.77,1029,617.40,23.1,617.50,14.9,617.63,25.5,617.76,36.284,617.90,45.2,618.03,8.00,618.17,0.48,618.28,-0.03,618.43,0,618.56,0.14560,
,620.20,0,620.31,1031,618.89,23.1,618.98,14.9,619.12,25.7,619.27,36.284,619.41,45.2,619.54,8.00,619.68,0.48,619.79,-0.03,619.95,0,620.09,0.14661,
,621.72,0,621.83,1032,620.42,22.7,620.53,14.9,620.67,25.3,620.79,36.224,620.95,45.2,621.08,8.00,621.21,0.48,621.33,-0.03,621.47,0,621.60,0.15118,
,623.26,0,623.37,1034,621.94,22.4,622.05,14.9,622.20,25.9,622.35,36.224,622.49,45.2,622.62,8.00,622.75,0.48,622.88,-0.03,623.01,0,623.15,0.14093,
,624.77,0,624.87,1035,623.48,23.1,623.59,14.9,623.72,25.5,623.86,36.124,624.00,45.2,624.13,8.00,624.25,0.48,624.37,-0.03,624.52,0,624.66,0.15454,
,626.27,0,626.37,1037,624.98,23.1,625.09,14.9,625.22,25.4,625.36,36.164,625.50,45.2,625.63,8.00,625.75,0.48,625.88,-0.03,626.01,0,626.16,0.15680,
,627.71,0,627.80,1038,626.48,23.1,626.58,14.9,626.69,25.5,626.85,36.224,626.97,45.2,627.09,8.00,627.22,0.48,627.34,-0.03,627.47,0,627.60,0.14774,
,629.18,0,629.29,1040,627.92,22.7,628.03,14.9,628.17,25.8,628.29,36.304,628.43,45.2,628.53,8.00,628.67,0.48,628.78,-0.03,628.92,0,629.05,0.15228,
,630.71,0,630.82,1041,629.42,23.5,629.53,14.9,629.68,25.9,629.81,36.244,629.95,45.7,630.08,8.00,630.20,0.47,630.33,0.00,630.46,0,630.60,0.15231,
,632.23,0,632.34,1043,630.93,22.7,631.05,14.9,631.19,25.5,631.31,36.364,631.46,45.2,631.60,8.00,631.72,0.48,631.84,0.00,631.98,0,632.12,0.15115,
,633.71,0,633.82,1044,632.46,22.7,632.57,14.9,632.71,25.7,632.84,36.484,632.98,45.7,633.11,8.00,633.23,0.48,633.36,-0.03,633.49,0,633.61,0.15228,
,635.19,0,635.30,1046,633.93,22.4,634.04,14.9,634.18,25.8,634.30,36.484,634.44,45.7,634.54,8.00,634.68,0.48,634.80,-0.03,634.95,0,635.08,0.15228,
,636.69,0,636.79,1047,635.41,23.1,635.51,14.9,635.64,25.6,635.77,36.424,635.92,45.7,636.05,8.00,636.19,0.48,636.32,-0.03,636.47,0,636.59,0.16351,
,638.12,0,638.21,1049,636.91,23.1,636.99,14.9,637.12,25.6,637.25,36.364,637.38,45.7,637.50,8.00,637.62,0.47,637.75,-0.03,637.88,0,638.01,0.15228,
,639.59,0,639.70,1050,638.32,22.7,638.43,14.5,638.54,25.7,638.69,36.224,638.82,45.7,638.95,8.00,639.08,0.48,639.21,-0.03,639.34,0,639.48,0.15457,
,641.10,0,641.21,1052,639.81,22.7,639.93,14.9,640.07,25.7,640.22,36.164,640.35,45.7,640.48,8.00,640.61,0.48,640.73,-0.03,640.86,0,640.99,0.15457,
,642.61,0,642.72,1053,641.32,22.4,641.43,14.9,641.56,25.6,641.71,36.164,641.84,45.7,641.97,8.00,642.10,0.48,642.22,0.00,642.36,0,642.50,0.15457,
,644.06,0,644.17,1054,642.83,22.7,642.93,14.9,643.04,25.4,643.19,36.164,643.31,45.7,643.44,8.00,643.56,0.47,643.69,0.00,643.82,0,643.96,0.15457,
,645.53,0,645.64,1056,644.28,23.1,644.38,14.9,644.50,25.3,644.63,36.104,644.76,45.7,644.89,8.00,645.02,0.48,645.14,0.00,645.28,0,645.42,0.14304,
,647.05,0,647.17,1057,645.75,22.7,645.86,14.9,645.99,25.3,646.14,36.104,646.29,45.7,646.40,8.00,646.53,0.48,646.65,-0.03,646.79,0,646.95,0.15570,
,648.51,0,648.62,1059,647.27,23.1,647.38,14.9,647.51,25.7,647.64,36.104,647.77,45.7,647.89,8.00,648.01,0.48,648.14,-0.03,648.27,0,648.41,0.15457,
,649.98,0,650.08,1060,648.73,23.1,648.83,14.9,648.97,25.5,649.10,36.164,649.24,46.1,649.36,8.00,649.48,0.47,649.61,-0.03,649.74,0,649.87,0.15683,
,651.44,0,651.55,1062,650.18,22.7,650.29,14.9,650.40,25.5,650.54,36.284,650.66,46.1,650.78,8.00,650.91,0.49,651.03,-0.03,651.17,0,651.31,0.16464,
,652.93,0,653.04,1063,651.67,23.1,651.76,14.9,651.90,26.1,652.03,36.284,652.17,46.1,652.29,8.00,652.44,0.49,652.56,-0.03,652.70,0,652.83,0.15567,
,654.44,0,654.55,1065,653.16,23.5,653.26,14.5,653.39,26.2,653.53,36.344,653.67,46.1,653.80,8.00,653.94,0.49,654.05,0.00,654.20,0,654.33,0.15680,
,655.94,0,656.04,1066,654.67,23.5,654.77,14.9,654.90,25.0,655.03,36.364,655.17,46.1,655.30,8.00,655.44,0.48,655.56,-0.03,655.70,0,655.85,0.15790,
,657.35,0,657.46,1068,656.13,22.4,656.23,14.9,656.34,24.6,656.49,36.364,656.63,46.1,656.76,8.00,656.89,0.46,657.01,0.00,657.13,0,657.26,0.15912,
,658.87,0,658.98,1069,657.57,22.4,657.69,14.9,657.81,24.8,657.95,36.424,658.09,46.1,658.23,8.00,658.36,0.46,658.49,0.00,658.62,0,658.76,0.15918,
,660.37,0,660.48,1071,659.09,22.4,659.21,14.9,659.33,24.9,659.48,36.364,659.61,46.1,659.74,8.00,659.86,0.45,659.98,-0.03,660.12,0,660.26,0.17273,
,661.88,0,661.99,1072,660.59,22.0,660.71,14.9,660.83,24.8,660.97,36.364,661.10,46.1,661.23,8.00,661.36,0.46,661.49,-0.03,661.62,0,661.76,0.16138,
,663.43,0,663.53,1074,662.10,22.7,662.22,14.9,662.35,25.2,662.50,36.364,662.63,46.1,662.76,8.00,662.90,0.49,663.02,0.00,663.17,0,663.31,0.15912,
,664.90,0,664.99,1075,663.64,22.4,663.75,14.9,663.88,25.3,664.02,36.244,664.15,46.6,664.26,8.00,664.39,0.47,664.51,-0.03,664.66,0,664.80,0.15796,
,666.33,0,666.45,1077,665.08,22.0,665.19,14.5,665.31,25.3,665.44,36.244,665.57,46.6,665.68,8.00,665.81,0.47,665.94,-0.03,666.07,0,666.23,0.16351,
,667.84,0,667.96,1078,666.55,22.4,666.66,14.5,666.79,25.3,666.92,36.244,667.07,46.6,667.20,8.00,667.34,0.47,667.47,-0.03,667.60,0,667.74,0.16464,
,669.28,0,669.37,1080,668.05,22.7,668.15,14.9,668.26,24.8,668.40,36.364,668.54,46.6,668.65,8.00,668.78,0.47,668.90,-0.03,669.04,0,669.18,0.16464,
,670.78,0,670.89,1081,669.48,22.7,669.59,14.9,669.73,24.5,669.87,36.364,670.01,46.6,670.14,8.00,670.27,0.47,670.39,-0.03,670.53,0,670.67,0.16238,
,672.26,0,672.37,1083,671.00,22.4,671.11,14.9,671.24,25.3,671.37,36.364,671.52,46.6,671.65,8.00,671.77,0.48,671.90,-0.03,672.03,0,672.16,0.16351,
,673.80,0,673.91,1084,672.48,22.0,672.58,14.9,672.71,25.5,672.86,36.244,673.02,46.6,673.15,8.00,673.29,0.47,673.41,-0.03,673.55,0,673.69,0.16687,
,675.30,0,675.41,1086,674.01,22.7,674.12,14.9,674.25,24.8,674.38,36.244,674.51,46.6,674.64,8.00,674.76,0.46,674.89,0.00,675.04,0,675.19,0.16574,
,676.81,0,676.92,1087,675.52,23.1,675.63,14.9,675.76,25.3,675.91,36.184,676.04,46.6,676.18,8.00,676.30,0.47,676.42,0.00,676.56,0,676.70,0.16574,
,678.29,0,678.40,1089,677.03,22.7,677.14,14.5,677.26,24.9,677.40,36.244,677.54,46.6,677.67,8.00,677.80,0.48,677.92,-0.03,678.05,0,678.18,0.16687,
,679.76,0,679.88,1090,678.51,22.7,678.62,14.5,678.75,24.8,678.88,36.224,679.00,46.6,679.12,8.00,679.25,0.47,679.37,0.00,679.51,0,679.65,0.16238,
,681.31,0,681.42,1092,679.99,22.4,680.10,14.9,680.24,25.1,680.38,36.244,680.52,46.6,680.65,8.00,680.79,0.47,680.93,-0.03,681.06,0,681.20,0.17358,
,682.77,0,682.89,1093,681.53,22.7,681.64,14.5,681.77,24.7,681.90,36.304,682.04,47.0,682.17,8.00,682.30,0.47,682.42,0.00,682.55,0,682.68,0.16687,
,684.29,0,684.40,1095,683.00,23.1,683.11,14.5,683.25,25.0,683.39,36.364,683.53,47.0,683.66,8.00,683.79,0.48,683.91,-0.03,684.04,0,684.19,0.16800,
,685.76,0,685.88,1096,684.51,22.4,684.62,14.5,684.75,25.1,684.89,36.424,685.03,47.0,685.16,8.00,685.28,0.47,685.41,0.00,685.54,0,685.66,0.16910,
,687.31,0,687.42,1098,685.99,22.7,686.10,14.5,686.24,25.1,686.38,36.424,686.52,47.0,686.65,8.00,686.79,0.47,686.91,0.00,687.06,0,687.20,0.16687,
,688.81,0,688.92,1099,687.53,22.7,687.64,14.9,687.77,25.3,687.90,36.424,688.04,47.0,688.17,8.00,688.30,0.47,688.42,-0.03,688.56,0,688.70,0.16910,
,690.22,0,690.33,1101,689.03,22.4,689.12,14.9,689.25,25.0,689.38,36.284,689.51,47.0,689.62,8.00,689.75,0.47,689.87,0.00,690.00,0,690.13,0.17023,
,691.74,0,691.84,1102,690.44,22.0,690.55,14.9,690.68,25.2,690.81,36.284,690.96,47.0,691.09,8.00,691.24,0.47,691.35,0.00,691.49,0,691.62,0.15912,
,693.23,0,693.34,1104,691.96,22.7,692.06,14.5,692.19,25.2,692.33,36.304,692.47,47.0,692.60,8.00,692.73,0.46,692.85,-0.03,692.99,0,693.12,0.17136,
,694.73,0,694.84,1105,693.46,22.4,693.56,14.9,693.69,25.1,693.82,36.284,693.96,47.0,694.09,8.00,694.23,0.47,694.34,0.00,694.50,0,694.62,0.16910,
,696.30,0,696.40,1107,694.96,22.0,695.04,14.9,695.17,25.3,695.32,36.364,695.47,47.0,695.60,8.00,695.76,0.48,695.90,-0.03,696.05,0,696.19,0.17047,
,697.79,0,697.90,1108,696.51,22.7,696.62,14.5,696.75,25.2,696.89,36.364,697.02,47.0,697.15,8.00,697.28,0.47,697.40,-0.03,697.54,0,697.68,0.17023,
,699.30,0,699.40,1110,697.99,22.4,698.10,14.5,698.21,25.1,698.36,36.424,698.51,47.0,698.65,8.00,698.77,0.46,698.91,-0.03,699.07,0,699.20,0.18256,
,700.80,0,700.91,1111,699.50,22.4,699.60,14.5,699.73,25.0,699.87,36.424,700.02,47.0,700.14,8.00,700.28,0.47,700.41,-0.03,700.55,0,700.69,0.17471,
,702.33,0,702.44,1113,701.02,22.0,701.13,14.5,701.27,25.1,701.41,36.304,701.55,47.0,701.68,8.00,701.80,0.47,701.94,-0.03,702.08,0,702.22,0.18854,
,703.84,0,703.95,1114,702.55,22.4,702.66,14.5,702.79,25.3,702.92,36.304,703.07,47.5,703.18,8.00,703.32,0.46,703.46,-0.03,703.60,0,703.73,0.17694,
,705.34,0,705.45,1116,704.06,22.0,704.17,14.5,704.30,25.0,704.43,36.364,704.57,47.5,704.70,8.00,704.83,0.46,704.95,-0.03,705.09,0,705.23,0.17920,
,706.77,0,706.88,1117,705.56,22.4,705.67,14.5,705.78,25.2,705.91,36.364,706.04,47.5,706.17,8.00,706.29,0.47,706.42,-0.03,706.55,0,706.68,0.17694,
,708.31,0,708.42,1119,707.00,22.7,707.12,14.5,707.27,25.6,707.41,36.384,707.55,47.5,707.68,8.00,707.80,0.48,707.93,-0.03,708.06,0,708.20,0.16687,
,709.80,0,709.91,1120,708.53,23.1,708.63,14.5,708.78,25.7,708.91,36.304,709.04,47.5,709.17,8.00,709.29,0.48,709.42,0.00,709.55,0,709.68,0.17200,
,711.38,0,711.50,1122,710.02,22.4,710.13,14.5,710.27,25.7,710.41,36.304,710.55,47.5,710.70,8.00,710.84,0.46,710.98,0.00,711.13,0,711.28,0.17828,
,712.88,0,712.99,1123,711.59,21.6,711.70,14.5,711.83,24.8,711.97,36.364,712.11,47.5,712.24,8.00,712.36,0.45,712.49,-0.03,712.62,0,712.78,0.17023,
,714.37,0,714.49,1125,713.09,21.6,713.20,14.5,713.33,24.1,713.47,36.364,713.61,47.5,713.74,8.00,713.86,0.45,713.99,-0.03,714.12,0,714.27,0.18030,
,715.85,0,715.96,1126,714.59,21.6,714.70,14.9,714.82,23.9,714.96,36.304,715.09,47.5,715.22,8.00,715.34,0.45,715.46,-0.03,715.60,0,715.74,0.19150,
,717.32,0,717.44,1128,716.05,22.0,716.15,14.9,716.27,24.0,716.42,36.304,716.56,47.5,716.70,8.00,716.82,0.46,716.95,0.00,717.10,0,717.22,0.18030,
,718.84,0,718.95,1129,717.54,21.6,717.66,14.9,717.79,24.4,717.94,36.304,718.08,47.5,718.21,8.00,718.33,0.46,718.46,0.00,718.59,0,718.73,0.18143,
,720.34,0,720.45,1131,719.06,22.0,719.17,14.9,719.30,24.4,719.43,36.364,719.57,47.5,719.70,8.00,719.83,0.45,719.95,0.00,720.09,0,720.23,0.18030,
,721.82,0,721.93,1132,720.56,22.0,720.67,14.5,720.79,24.6,720.93,36.244,721.05,47.5,721.18,8.00,721.31,0.46,721.44,0.00,721.57,0,721.71,0.18414,
,723.32,0,723.43,1134,722.05,22.4,722.16,14.9,722.29,24.5,722.42,36.304,722.56,47.5,722.69,8.00,722.82,0.46,722.94,-0.03,723.07,0,723.21,0.18304,
,724.79,0,724.90,1135,723.54,22.0,723.65,14.9,723.78,24.7,723.92,36.304,724.06,47.5,724.18,8.00,724.31,0.46,724.43,0.00,724.57,0,724.69,0.18524,
,726.31,0,726.42,1137,725.01,22.0,725.12,14.5,725.24,24.8,725.39,36.304,725.54,47.9,725.68,8.00,725.80,0.47,725.92,-0.03,726.06,0,726.20,0.19458,
,727.79,0,727.90,1138,726.53,22.4,726.64,14.9,726.78,25.1,726.92,36.244,727.06,47.5,727.19,8.00,727.31,0.46,727.43,-0.03,727.57,0,727.69,0.18082,
,729.33,0,729.44,1140,728.02,22.4,728.13,14.5,728.25,24.9,728.39,36.164,728.55,47.9,728.68,8.00,728.80,0.46,728.93,-0.03,729.08,0,729.22,0.18195,
,730.82,0,730.93,1141,729.54,22.4,729.65,14.9,729.78,24.9,729.92,36.184,730.05,47.9,730.19,8.00,730.31,0.47,730.44,-0.03,730.57,0,730.71,0.18414,
,732.29,0,732.40,1143,731.04,22.4,731.15,14.9,731.28,24.7,731.41,36.244,731.55,47.9,731.68,8.00,731.81,0.47,731.93,0.00,732.07,0,732.19,0.18524,
,733.81,0,733.92,1144,732.50,22.4,732.61,14.5,732.74,24.6,732.89,36.244,733.05,47.9,733.18,8.00,733.30,0.47,733.43,0.00,733.56,0,733.70,0.18744,
,735.33,0,735.44,1146,734.03,22.4,734.14,14.5,734.28,25.0,734.42,36.304,734.56,47.9,734.69,8.00,734.81,0.46,734.94,-0.03,735.07,0,735.21,0.18634,
,736.82,0,736.93,1147,735.55,22.4,735.66,14.9,735.78,24.8,735.92,36.244,736.06,47.9,736.19,8.00,736.32,0.46,736.44,0.00,736.58,0,736.71,0.18744,
,738.26,0,738.37,1149,737.04,22.4,737.15,14.5,737.28,25.0,737.41,36.304,737.54,47.9,737.65,8.00,737.78,0.47,737.90,-0.03,738.04,0,738.16,0.18304,
,739.80,0,739.90,1150,738.47,22.0,738.58,14.5,738.71,24.5,738.86,36.304,739.00,47.9,739.13,8.00,739.29,0.46,739.43,-0.03,739.58,0,739.71,0.18854,
,741.30,0,741.41,1152,740.01,22.0,740.12,14.5,740.26,24.9,740.38,36.364,740.52,48.4,740.63,8.00,740.77,0.45,740.90,-0.03,741.05,0,741.19,0.18915,
,742.81,0,742.92,1153,741.52,21.6,741.63,14.5,741.77,24.7,741.89,36.364,742.04,48.4,742.17,8.00,742.30,0.46,742.42,-0.03,742.56,0,742.70,0.18634,
,744.26,0,744.37,1155,743.01,21.6,743.12,14.5,743.26,24.8,743.38,36.364,743.51,48.4,743.62,8.00,743.76,0.47,743.87,0.00,744.02,0,744.15,0.19296,
,745.77,0,745.88,1156,744.49,22.4,744.59,14.5,744.70,25.0,744.83,36.364,744.96,48.4,745.07,8.00,745.21,0.46,745.35,0.00,745.50,0,745.64,0.19348,
,747.26,0,747.37,1158,746.00,22.4,746.09,14.5,746.22,24.5,746.35,36.364,746.49,48.4,746.62,8.00,746.76,0.45,746.87,-0.03,747.02,0,747.15,0.18964,
,748.76,0,748.85,1159,747.49,21.6,747.59,14.5,747.72,24.3,747.85,36.284,747.99,48.4,748.12,8.00,748.26,0.46,748.37,-0.03,748.52,0,748.65,0.18744,
,750.31,0,750.42,1161,748.96,22.0,749.08,14.5,749.21,24.1,749.36,36.304,749.50,48.4,749.63,8.00,749.79,0.46,749.92,-0.03,750.07,0,750.20,0.20328,
,751.82,0,751.93,1162,750.53,22.0,750.64,14.5,750.78,24.7,750.92,36.304,751.06,48.4,751.19,8.00,751.31,0.47,751.44,0.00,751.57,0,751.71,0.19568,
,753.36,0,753.47,1164,752.04,22.0,752.15,14.5,752.29,24.2,752.44,36.304,752.58,48.4,752.71,8.00,752.85,0.46,752.97,0.00,753.11,0,753.25,0.20654,
,754.90,0,755.01,1165,753.58,22.4,753.69,14.5,753.82,24.4,753.97,36.304,754.11,48.4,754.24,8.00,754.36,0.46,754.49,-0.03,754.64,0,754.79,0.19458,
,756.40,0,756.51,1167,755.12,22.4,755.24,14.5,755.36,24.8,755.49,36.304,755.63,48.4,755.78,8.00,755.91,0.46,756.03,0.00,756.16,0,756.29,0.19785,
,757.88,0,758.00,1168,756.62,21.6,756.74,14.9,756.84,24.7,756.97,36.304,757.10,48.4,757.21,8.00,757.35,0.46,757.48,0.00,757.63,0,757.78,0.18854,
